tg_id,username,start_date,end_date,active,activated_by_admin_id,initial_days,last_notification_date,references_count,manual_rank
8952450368,Adrianokamo25,2026-06-16T19:23:10.713795+00:00,2027-11-28T19:23:10.713795+00:00,1,6060544328,30,,0,
8986325238,Adrianokamo25,2026-06-21T02:32:54.549986+00:00,2027-12-03T02:32:54.549986+00:00,1,6060544328,30,,5,
6627114824,alwaysJoker1893,2026-05-24T21:49:08.576660+00:00,2026-07-23T21:49:08.576660+00:00,1,6249219406,30,,11,
7222641002,arechigasita,2026-04-17T03:05:43.632244+00:00,2026-09-20T03:05:43.632244+00:00,1,6060544328,25,,175,Efebo
8749847981,arturogamboa06,2026-04-12T20:07:30.748695+00:00,2026-08-15T20:07:30.748697+00:00,1,7707049896,30,,44,
8003644156,boblevitanchk,2026-04-17T03:07:01.060102+00:00,2029-01-15T03:07:01.060102+00:00,1,6060544328,999,,12,
5531198491,Chack0071,2026-04-11T08:38:53.693838+00:00,2029-01-30T08:38:53.693838+00:00,1,6060544328,25,,26,
7574919030,CJNGGDL,2026-07-15T00:43:21.099423+00:00,2026-08-14T00:43:21.099423+00:00,1,6060544328,30,,22,
7793334036,Cu4tr00,2026-07-02T19:17:33.393212+00:00,2026-08-01T19:17:33.393212+00:00,1,6249219406,30,,0,
1107309456,don_corle0n,2026-07-02T21:45:18.647771+00:00,2026-08-01T21:45:18.647771+00:00,1,6249219406,30,,0,
7921630799,Edxshp,2026-07-10T22:46:03.055109+00:00,2026-08-09T22:46:03.055109+00:00,1,6060544328,30,,38,
1232465520,Elbarbarian,2026-07-06T05:01:56.884229+00:00,2026-08-05T05:01:56.884229+00:00,1,6060544328,30,,0,
7707049896,Elkezo,2026-04-15T04:45:18.259154+00:00,2026-07-29T04:45:18.259154+00:00,1,6060544328,100,,1,
1778864128,elperuANO69,2026-04-17T03:08:08.167515+00:00,2026-08-30T03:08:08.167515+00:00,1,6060544328,30,,0,
7032841172,Elvergon69,2026-07-18T20:38:56.780147+00:00,2026-08-19T20:38:56.780147+00:00,1,6060544328,30,,0,
5386429454,Ferxxty,2026-04-17T02:47:39.478807+00:00,2026-08-30T02:47:39.478807+00:00,1,6060544328,30,,6,
8290855315,FUZZCAS,2026-04-17T02:46:18.947469+00:00,2029-02-14T02:46:18.947469+00:00,1,6060544328,30,,31,
1660025470,Fuzzcas2,2026-04-17T02:47:13.536428+00:00,2026-07-31T02:47:13.536428+00:00,1,6060544328,100,,0,Titan
8538762633,GearsLB,2026-05-01T03:39:44.965576+00:00,2026-08-12T03:39:44.965576+00:00,1,6060544328,30,,11,Hoplita
8265436147,Hdzleg,2026-04-12T04:22:11.380994+00:00,2026-08-14T04:22:11.380994+00:00,1,6060544328,999,,64,Efebo
6479515942,hypmario,2026-05-27T21:52:22.796889+00:00,2026-07-26T21:52:22.796889+00:00,1,6060544328,30,,3,
5057140380,jhosmar20,2026-07-12T02:57:05.457629+00:00,2026-08-11T02:57:05.457629+00:00,1,6060544328,30,,0,
5334289683,joeasr,2026-07-01T08:30:49.071153+00:00,2026-08-10T08:30:49.071153+00:00,1,6060544328,30,,0,
6816145172,Jonaglez10,2026-07-11T03:13:14.039690+00:00,2026-08-10T03:13:14.039690+00:00,1,6060544328,30,,0,
7606759778,Kabron01,2026-07-13T00:36:40.410254+00:00,2026-08-12T00:36:40.410254+00:00,1,6060544328,30,,0,
6866759390,KanonGm,2026-04-11T19:11:12.560459+00:00,2026-08-18T19:11:12.560461+00:00,1,6060544328,30,,50,Titán
1576181301,KoHDragon13,2026-04-24T21:20:03.916688+00:00,2026-08-15T21:20:03.916689+00:00,1,6060544328,30,,39,Semi Dios
5718497002,Loky_bsz,2026-04-17T02:53:08.360629+00:00,2026-10-01T02:53:08.360629+00:00,1,6060544328,17,,133,Héroe
6879712130,LuisBallester2,2026-06-25T20:29:03.634968+00:00,2026-07-25T20:29:03.634968+00:00,1,6060544328,30,,0,
1870019842,Marcon0802,2026-04-15T09:12:22.151115+00:00,2026-10-06T09:12:22.151115+00:00,1,6060544328,19,,218,Semi Dios
1523891906,Mario010321,2026-04-15T09:10:52.885543+00:00,2026-08-23T09:10:52.885543+00:00,1,6060544328,25,,368,
1912550043,Mario71938,2026-05-01T00:40:45.347990+00:00,2026-08-01T00:40:45.347990+00:00,1,6060544328,30,,15,Héroe
8718902403,marrsr,2026-04-16T03:50:39.313662+00:00,2026-07-25T03:50:39.313662+00:00,1,6060544328,25,,9,Efebo
1442753605,MCMCM16,2026-07-11T02:19:55.207293+00:00,2026-08-10T02:19:55.207293+00:00,1,6249219406,30,,0,
5820468954,Medussa_1997,2026-06-10T07:28:39.260028+00:00,2026-08-09T07:28:39.260028+00:00,1,6060544328,30,,27,
5559309079,minicarder,2026-04-17T03:11:05.423437+00:00,2029-01-15T03:11:05.423437+00:00,1,6060544328,999,,0,
5971115559,Mojojojo_34,2026-04-15T09:14:46.578083+00:00,2026-09-16T09:14:46.578083+00:00,1,6060544328,19,,269,
6060544328,MrMxyzptlk04,2026-04-16T03:39:21.751779+00:00,2026-09-28T03:39:21.751779+00:00,1,8265436147,100,,114,Titán
6249219406,Nomu181,2026-04-28T17:49:54.164651+00:00,2029-02-17T17:49:54.164651+00:00,1,6060544328,30,,140,
1224853218,Novel514,2026-06-24T23:09:39.123611+00:00,2026-08-23T23:09:39.123611+00:00,1,6060544328,30,,5,
8304750853,padrino_H,2026-07-17T18:42:59.341993+00:00,2026-08-16T18:42:59.341993+00:00,1,6060544328,30,,8,
